job_title,company_name,job_location,job_description,salary_low,salary_high,source,timestamp
Repair Options Data Analyst,Wagner International LLC,"Aurora, Arapahoe County","Would you like to be part of a focused, dedicated team? Do you want to work and grow with other motivated, ambitious people? Wagner Equipment Co. offers challenging career opportunities, extensive training and employee development along with an opportunity to grow your career and thrive under Wagner's reputation for excellence. We offer excellent benefits and supply you with the tools you need to maximize your potential and grow within Wagner. Benefits include: Paid Time Off (PTO) Plan - Up to …",48460.38,48460.38,Adzuna,2024-06-21 13:56:56.851886
"Data Analyst, Developer Operations",Meta,"Glendale, Denver","Summary: Meta Platforms, Inc. (Meta), formerly known as Facebook Inc., builds technologies that help people connect, find communities, and grow businesses. When Facebook launched in 2004, it changed the way people connect. Apps and services like Messenger, Instagram, and WhatsApp further empowered billions around the world. Now, Meta is moving beyond 2D screens toward immersive experiences like augmented and virtual reality to help build the next evolution in social technology. To apply, click …",101565.34,101565.34,Adzuna,2024-06-21 13:56:56.851886
Compensation & People Data Analyst,Sage Hospitality,"Federal Heights, Adams County","Sage Hospitality Group is seeking a Compensation & People Data Analyst to join the team in Denver, Colorado. As part of Sage Hospitality Group, we passionately strive to be the best and create excellence in everything we do. We believe in enriching lives one experience at a time. More than a slogan, we empower our employees to make positive impacts on the communities in which we live and work. By providing genuine service we build relationships with our guests and value for our shareholders, an…",70000.0,90000.0,Adzuna,2024-06-21 13:56:56.851886
Compensation & People Data Analyst,Sage Hospitality Group,"Glendale, Denver","Why us? Sage Hospitality Group is seeking a Compensation & People Data Analyst to join the team in Denver, Colorado. As part of Sage Hospitality Group, we passionately strive to be the best and create excellence in everything we do. We believe in enriching lives one experience at a time. More than a slogan, we empower our employees to make positive impacts on the communities in which we live and work. By providing genuine service we build relationships with our guests and value for our sharehol…",118943.2,118943.2,Adzuna,2024-06-21 13:56:56.851886
"Data Analyst, Corp Compliance",DaVita Inc.,"Glendale, Denver","2000 16th Street, Denver, Colorado, 80202, United States of America DaVita's Compliance team, ""Team Quest"" identifies, develops, and implements strategies to mitigate risk in a developing healthcare regulatory landscape. As a Business Analyst supporting the Compliance Data & Analytics Team, you will join a team of highly motivated individuals and will be a key player in how we use data to enhance our compliance program. Duties include leading team ceremonies, facilitating communication, resolvi…",49378.34,49378.34,Adzuna,2024-06-21 13:56:56.851886
Data Analyst - Subscriber Management,DISH Network,"Englewood, Arapahoe County","Company Summary DISH, an EchoStar Company, has been reimagining the future of connectivity for more than 40 years. Our business reach spans satellite television service, live-streaming and on-demand programming, smart home installation services, mobile plans and products, and now we are building America's First Smart Network. Today, our brands include EchoStar, Hughes, DISH TV, Sling TV, Boost Infinite, Boost Mobile, DISH Wireless, OnTech and GenMobile. Department Summary Our marketing and adve…",78388.47,78388.47,Adzuna,2024-06-21 13:56:56.851886
Senior Data Analyst - Loyalty,DISH Network,"Englewood, Arapahoe County","Company Summary DISH, an EchoStar Company, has been reimagining the future of connectivity for more than 40 years. Our business reach spans satellite television service, live-streaming and on-demand programming, smart home installation services, mobile plans and products, and now we are building America's First Smart Network. Today, our brands include EchoStar, Hughes, DISH TV, Sling TV, Boost Infinite, Boost Mobile, DISH Wireless, OnTech and GenMobile. Department Summary Our marketing and adve…",92793.8,92793.8,Adzuna,2024-06-21 13:56:56.851886
IS data Analyst and Hazus Specialist,Black & Veatch Corporation,"Glendale, Denver","Together, we own our company, our future, and our shared success. As an employee-owned company, our people are Black & Veatch. We put them at the center of everything we do and empower them to grow, explore new possibilities and use their diverse talents and perspectives to solve humanity's biggest challenges in an ever-evolving world. With over 100 years of innovation in sustainable infrastructure and our expertise in engineering, procurement, consulting and construction, together we are build…",74560.99,74560.99,Adzuna,2024-06-21 13:56:56.851886
Air optimization data analyst,American Express Global Business Travel,"Glendale, Denver",Amex GBT is a place where colleagues find inspiration in travel as a force for good and - through their work - can make an impact on our industry. We're here to help our colleagues achieve success and offer an inclusive and collaborative culture where your voice is valued. Ready to explore a career path? Start your journey. Are you ready for the next step within GBT? This is an excellent opportunity to expand your knowledge and skills in the area of revenue optimization for our air and ground t…,36794.84,36794.84,Adzuna,2024-06-21 13:56:56.851886
Data Analyst - Subscriber Management,DISH Network Corporation,"Cherry Hills Village, Arapahoe County","Company Summary DISH, an EchoStar Company, has been reimagining the future of connectivity for more than 40 years. Our business reach spans satellite television service, live-streaming and on-demand programming, smart home installation services, mobile plans and products, and now we are building America's First Smart Network. Today, our brands include EchoStar, Hughes, DISH TV, Sling TV, Boost Infinite, Boost Mobile, DISH Wireless, OnTech and GenMobile. Department Summary Our marketing and adve…",88507.32,88507.32,Adzuna,2024-06-21 13:56:56.851886
Senior Data Analyst - Loyalty,DISH Network Corporation,"Cherry Hills Village, Arapahoe County","Company Summary DISH, an EchoStar Company, has been reimagining the future of connectivity for more than 40 years. Our business reach spans satellite television service, live-streaming and on-demand programming, smart home installation services, mobile plans and products, and now we are building America's First Smart Network. Today, our brands include EchoStar, Hughes, DISH TV, Sling TV, Boost Infinite, Boost Mobile, DISH Wireless, OnTech and GenMobile. Department Summary Our marketing and adve…",109514.39,109514.39,Adzuna,2024-06-21 13:56:56.851886
Sr Data Analyst - Education,Public Consulting Group,"Glendale, Denver","Overview Public Consulting Group LLC (PCG) is a leading public sector solutions implementation and operations improvement firm that partners with health, education, and human services agencies to improve lives. Founded in 1986, PCG employs approximately 2,000 professionals throughout the U.S.-all committed to delivering solutions that change lives for the better. The firm is a member of a family of companies with experience in all 50 states, and clients in six Canadian provinces and Europe. PCG…",182041.84,182041.84,Adzuna,2024-06-21 13:56:56.851886
Senior Data Analyst - Product & Operations,Cheddar Up,"Denver, Colorado","Applicants should be located in Colorado - near Boulder or Denver. About Cheddar Up: Cheddar Up leads the group payments market in North America, empowering tens of thousands of organizers and millions of payers to streamline how they collect payments and information. We are a tight-knit team that is inspired everyday by the group organizers we serve. We’re a fast-growing tech company with opportunities for growth and offer great flexibility in terms of hours and location. Our mission is to pro…",95000.0,115000.0,Adzuna,2024-06-21 13:56:56.851886
Clinically Integrated Network Data Analyst,HCA,"Glendale, Denver","Salary Estimate: $76731.20 - $115128.00 / year Learn more about the benefits offered for this job. The estimate displayed represents the typical salary range of candidates hired. Factors that may be used to determine your actual salary may include your specific skills, how many years of experience you have and comparison to other employees already in this role. The typical candidate is hired below midpoint of the range. Introduction Last year our HCA Healthcare colleagues invested over 156,000 …",55571.86,55571.86,Adzuna,2024-06-21 13:56:56.851886
Clinically Integrated Network Data Analyst,HCA Healthcare,"Glendale, Denver","Description Salary Estimate: $76731.20 - $115128.00 / year Learn more about the benefits offered ( https://careers.hcahealthcare.com/pages/employee-benefits-and-rewards ) for this job. The estimate displayed represents the typical salary range of candidates hired. Factors that may be used to determine your actual salary may include your specific skills, how many years of experience you have and comparison to other employees already in this role. The typical candidate is hired below midpoint of …",68297.27,68297.27,Adzuna,2024-06-21 13:56:56.851886
Business Data Analyst II - GSA,MIRACORP,"Fort Logan, Denver","Business Data Analyst II - GSA Job Details Job Location Lakewood, CO Position Type Full Time Education Level 2 Year Degree Salary Range $26.78 - $26.78 Hourly Job Category Government Description MIRACORP Inc. is a veteran, woman-owned firm specializing in federal government contract services. One competitive advantage is that services provided to customers are provided with unmatched excellence. MIRACORP engages employees as the cornerstone of its success creating constant growth We are seeking…",34431.03,34431.03,Adzuna,2024-06-21 13:56:56.851886
Data Analyst - Level I (3765),Three Saints Bay,"Glendale, Denver","Data Analyst - Level I (3765) Location Denver, CO Job Code 3765  of Openings Apply Now (https://phg.tbe.taleo.net/phg01/ats/careers/v2/applyRequisition?orgGATEWAYVENT&cws55&rid3765) Job Brief Data Analyst - Level I (3765) OLH Technical Services, a subsidiary of Three Saints Bay, LLC, and a Federal Government Contractor industry leader, is seeking services a Data Analyst - Level 1 POSITION RESPONSIBILITIES: · Receiving and validating the customer information received through the new account requ…",79194.12,79194.12,Adzuna,2024-06-21 13:56:56.851886
Data Analyst II - Denver (3745),Three Saints Bay,"Glendale, Denver","Data Analyst II - Denver (3745) Location Denver, CO Job Code 3745  of Openings Apply Now (https://phg.tbe.taleo.net/phg01/ats/careers/v2/applyRequisition?orgGATEWAYVENT&cws55&rid3745) Ocean Bay, a subsidiary of Three Saints Bay, LLC, and a Federal Government Contractor industry leader, is seeking a Data Analyst II POSITION RESPONSIBILITIES: - Provide extended training and guidance to entry level data analyst and data entry personnel in managing information systems. - Assist in providing trainin…",56084.52,56084.52,Adzuna,2024-06-21 13:56:56.851886
"Environmental Data Analyst - Westminster, CO",ASRC Industrial Services,"Westminster, Adams County","Environmental Data Analyst - Westminster, CO Summary Title: Environmental Data Analyst - Westminster, CO ID: 2037 - RSI - 06 Description About Company RSI EnTech (RSI) has provided services to major federal clients and Fortune 500 engineering and construction companies since 1996. RSI EnTech has more than two decades of experience in complex, highly regulated markets providing environmental, engineering, energy and project management services while maintaining an excellent safety record. RSI Se…",62543.42,62543.42,Adzuna,2024-06-21 13:56:56.851886
Data Analyst I - Denver (3741),Three Saints Bay,"Glendale, Denver","Data Analyst I - Denver (3741) Location Denver, CO Job Code 3741  of Openings Apply Now (https://phg.tbe.taleo.net/phg01/ats/careers/v2/applyRequisition?orgGATEWAYVENT&cws55&rid3741) Ocean Bay, a subsidiary of Three Saints Bay, LLC, and a Federal Government Contractor industry leader, is seeking a Data Analyst I POSITION RESPONSIBILITIES: - Maintain information in all MegaCenter systems to include but not limited to: - Buildings: - Validate/maintain information for all GSA provided through a re…",62942.64,62942.64,Adzuna,2024-06-21 13:56:56.851886
Lifecycle Marketing Senior Data Analyst,Autodesk Inc.,"Glendale, Denver","Job Requisition ID  24WD78190 French to follow/La description de poste en français se trouve plus bas Position Overview Join our Growth Marketing Innovation and Lifecycle (ILM) Team, a dynamic group spearheading data-led engagements across the full customer lifecycle. You will lead our nascent analytics function that will partner with Lifecycle Marketers to do data deep-dives on tech admin and end user behavior across our product portfolio to identify strategic opportunities for new lifecycle e…",72643.58,72643.58,Adzuna,2024-06-21 13:56:56.851886
Lifecycle Marketing Senior Data Analyst,Autodesk,"Glendale, Denver","Job Requisition ID  24WD78190 French job description to follow/La description de poste en français se trouve plus bas Position Overview Join our Growth Marketing Innovation and Lifecycle (ILM) Team, a dynamic group spearheading data-led engagements across the full customer lifecycle. You will lead our nascent analytics function that will partner with Lifecycle Marketers to do data deep-dives on tech admin and end user behavior across our product portfolio to identify strategic opportunities for…",92674.23,92674.23,Adzuna,2024-06-21 13:56:56.851886
Data Analyst / Business Intelligence Systems,WTW,"Glendale, Denver","Willis Towers Watson is a leading global advisory, broking and solutions company that helps clients around the world turn risk into a path for growth. With roots dating to 1828, Willis Towers Watson has 39,000 employees in more than 120 territories. We design and deliver solutions that manage risk, optimize benefits, cultivate talent, and expand the power of capital to protect and strengthen institutions and individuals. Our unique perspective allows us to see the critical intersections between…",121696.52,121696.52,Adzuna,2024-06-21 13:56:56.851886
Data Analyst  Qualifications have changed,State of Colorado,"Glendale, Denver","Department Information It is the mission of the Office of Institutional Research and Analysis to define, collect, maintain, analyze, and disseminate official institutional data. This office complies with federal and state mandated reporting requirements, participates in national surveys, administers student surveys, and publishes data pertaining to students, graduates, and employees. Data is made available to internal and external stakeholders for the purposes of informing decision-making, stra…",66222.45,66222.45,Adzuna,2024-06-21 13:56:56.851886
CBB Risk Customer Remediation Data Analyst,US Bank,"Glendale, Denver","At U.S. Bank, we're on a journey to do our best. Helping the customers and businesses we serve to make better and smarter financial decisions and enabling the communities we support to grow and succeed. We believe it takes all of us to bring our shared ambition to life, and each person is unique in their potential. A career with U.S. Bank gives you a wide, ever-growing range of opportunities to discover what makes you thrive at every stage of your career. Try new things, learn new skills and di…",103647.78,103647.78,Adzuna,2024-06-21 13:56:56.851886
CBB Risk Customer Remediation Data Analyst,U.S. Bank,"Glendale, Denver","At U.S. Bank, we're on a journey to do our best. Helping the customers and businesses we serve to make better and smarter financial decisions and enabling the communities we support to grow and succeed. We believe it takes all of us to bring our shared ambition to life, and each person is unique in their potential. A career with U.S. Bank gives you a wide, ever-growing range of opportunities to discover what makes you thrive at every stage of your career. Try new things, learn new skills and di…",123594.34,123594.34,Adzuna,2024-06-21 13:56:56.851886
"TEMPORARY Terrestrial Data Analyst Assistant - Denver, CO",State of Colorado,"Glendale, Denver","TEMPORARY Terrestrial Data Analyst Assistant - Denver, CO Print (https://www.governmentjobs.com/careers/colorado/jobs/newprint/4532541) Apply ? TEMPORARY Terrestrial Data Analyst Assistant - Denver, CO Salary $20.00 Hourly Location Denver, CO Job Type Temporary (9 months or less) Job Number 2024TEMP - PMA165 Department Department of Natural Resources Division Colorado Parks & Wildlife Opening Date 06/04/2024 Closing Date 6/30/2024 11:59 PM Mountain FLSA Determined by Position Primary Physical W…",50160.53,50160.53,Adzuna,2024-06-21 13:56:56.851886
"TEMPORARY Terrestrial Data Analyst Assistant - Denver, CO",State of Colorado,"Glendale, Denver","Department Information THIS IS A TEMPORARY POSITION (9 MONTHS OR LESS) - PAYING $20.00 PER HOUR EMPLOYMENT STARTS 08/5/2024 THROUGH 5/2/2025. To apply, please submit only your application (without attachments such as resumes or cover letters). This announcement will remain open until FILLED. You are encouraged to apply early. The mission of the Colorado Department of Natural Resources is to develop, preserve, and enhance the state's natural resources for the benefit and enjoyment of current and…",44267.48,44267.48,Adzuna,2024-06-21 13:56:56.851886
Senior Industry Data Analyst (Analytics & AI)- Construction and Engineering,Oracle,"Glendale, Denver","Job Description The Senior Industry Data Analyst will be a flexible, results-oriented, and authority product strategy professional. This role combines industry knowledge with a great instinct for developing compelling Analytics & AI outcomes with a strong focus on users; a technical skills to work with an outstanding data science and development team; and the business sense to prioritize pivotal initiatives. We are looking for an upbeat and versatile individual to be a pivotal member of the Ana…",147035.02,147035.02,Adzuna,2024-06-21 13:56:56.851886
"Data Analyst (Open Rank Research Instructor, Research Associate)",University of Colorado,"Aurora, Arapahoe County","University of Colorado Anschutz Medical Campus Department: Center for Bioethics and Humanities Job Title: Data Analyst (Open Rank Research Instructor, Research Associate) Position: 00819290 - Requisition: 32519 Job Summary: The Center for Bioethics and Humanities is hiring for multiple data analyst positions on a rolling basis. Selected candidates will support research teams of economists, physicians, and health services researchers in quantitative research using data sources including Medicare…",83716.69,83716.69,Adzuna,2024-06-21 13:56:56.851886
IS data Analyst and Hazus Specialist Job Details | Black & Veatch Family of Companies,Black & Veatch,"Glendale, Denver","IS data Analyst and Hazus Specialist Date: Jun 14, 2024 Location: Denver, CO, US Overland Park, KS, US Seattle, WA, US Company: Black & Veatch Family of Companies Together, we own our company, our future, and our shared success. As an employee-owned company, our people are Black & Veatch. We put them at the center of everything we do and empower them to grow, explore new possibilities and use their diverse talents and perspectives to solve humanity's biggest challenges in an ever-evolving world…",100702.52,100702.52,Adzuna,2024-06-21 13:56:56.851886
Data Integrations Analyst II,HealthEdge Software Inc,"Glendale, Denver","Overview JOB TITLE: Data Integrations Analyst II JOB LOCATION: Reports to office in Reston, VA 20191. REMOTE EMPLOYMENT IS AVAILABLE. TELECOMMUTING FROM ANY LOCATION IN THE UNITED STATES IS POSSIBLE FOR THIS POSITION. REPORTS TO: Lead, Data Integrations Analyst POSITION SUMMARY: The Data Integrations Analyst II plays a key role in the design, enablement, enhancement, and management of data integration and data quality in support of the enterprise architecture of the GuidingCare® application. Th…",127941.44,127941.44,Adzuna,2024-06-21 13:56:56.851886
Sr. Data Governance Analyst,Bank of America,"Glendale, Denver","Sr. Data Governance Analyst Chicago, Illinois;Denver, Colorado Job Description: At Bank of America, we are guided by a common purpose to help make financial lives better through the power of every connection. Responsible Growth is how we run our company and how we deliver for our clients, teammates, communities and shareholders every day. One of the keys to driving Responsible Growth is being a great place to work for our teammates around the world. We're devoted to being a diverse and inclusiv…",139042.11,139042.11,Adzuna,2024-06-21 13:56:56.851886
Public Notice for Direct Hire (Data Modernization) - Public Health Analyst,Centers for Disease Control and Prevention,Anywhere in the U.S. (remote job),"Minimum Qualifications: GS-12: At least 1 year of specialized experience, equivalent to GS-11 grade level in Federal service: conducting short- and long-term planning, program development, policy and program analysis, and program evaluations; and designing projects or studies to evaluate and resolve public health problems. GS-13: At least 1 year of specialized experience, equivalent to GS-12 grade level in Federal service: conducting short- and long-term planning, program development, policy, and program analysis; providing data management technical oversight, using data from a variety of sources to produce performance and progress measures; and developing data visualizations and interactive reporting to provide meaningful insight from the data (such as dashboards, scorecards, and graphs). GS-14: At least 1 year of specialized experience, equivalent to GS-13 grade level in Federal service: developing and implementing programs and techniques to improve data quality and business practices; and leading special projects such as preparing decision papers relating to the funding of programs for use in briefings. GS-15: At least 1 year of specialized experience, equivalent to GS-14 grade level in Federal service: experience evaluating and analyzing public health programs and policies; providing data analytical support to address issues and obtain solutions to problems encountered in the analysis of public health data; and advising management on policies, operations, products, and services that contribute to the improvement of public health programs. Experience refers to paid and unpaid experience, including volunteer work done through National Service programs (e.g., Peace Corps, AmeriCorps) and other organizations (e.g., professional; philanthropic; religious; spiritual; community, student, social). Volunteer work helps build critical competencies, knowledge, and skills and can provide valuable training and experience that translates directly to paid employment. You will receive credit for all qualifying experience, including volunteer experience. Promotion potential: Promotion to the next grade level is at management's discretion and is based on your meeting qualifications and time-in-grade requirements, demonstrated ability to perform the higher-level duties, the continuing need for the higher-level duties, and administrative approval. Promotion to the next grade level is not guaranteed and no promise of promotion is implied.",86962.0,186854.0,USA Jobs,2024-06-21 13:56:56.851886
Management and Program Analyst,Citizenship and Immigration Services,Anywhere in the U.S. (remote job),"The qualifications for this position must be met by 11:59 PM (Eastern Time) on 07/01/2024. Current Federal employees must have served 52 weeks at the lower grade or equivalent grade band in the Federal service. The Time-in-Grade requirement must be met by 11:59 PM (Eastern Time) on 07/01/2024. GS-14: You qualify at the GS-14 level if you possess one (1) year of specialized experience, equivalent to at least the GS-13 level in the federal government, which has equipped you with the skills needed to successfully perform the duties of the position. You must have experience performing the following duties: Managing a program through financial and policy oversight including coordinating with stakeholders and responding to audits. Researching, evaluating, and applying new technologies to improve and automate business and workflow processes. Designing and conducting a variety of analytical studies, data analysis, and data visualizations to identify trends and improvements relating to logistics, budgeting, and information systems. Providing guidance and advice to agency management and leadership based on comprehensive analyses and understanding of the subject matter. Please read the following important information to ensure you submit everything we need to consider your application: It is your responsibility to ensure that you submit your responses and appropriate documentation prior to 07/01/2024. Your resume will be used to determine your qualifications for the position advertised in this announcement. Therefore, your resume must highlight your most relevant, significant experience related to the requirements found in the qualification section of this announcement, as well as any applicable education. USCIS will only review the first 5 pages of your resume to determine your initial eligibility/qualifications for a position. As such, please be sure to include content to support your eligibility/qualifications for this position within the first 5 pages. Please note that your full resume will be made available to the hiring manager if you are referred. Be clear and specific when describing your work history since Human Resources cannot make assumptions regarding your experience. Your application will be rated and ranked based on your responses to the online questions. Please ensure EACH work history includes ALL of the following information: Job Title (include series and grade if Federal Job) Duties (be specific in describing your duties) Employer's name and address Supervisor name and phone number Start and end dates including month, day and year (e.g. June 18 2007 to April 05 2008) Start and end dates for each grade/pay level if you've held a federal position. Full-time or part-time status (include hours worked per week) Salary Determining length of General or Specialized Experience is dependent on the above information and failure to provide the above information may result in a finding of ineligible. Note: Overstating your qualifications and/or experience in your application materials or application questionnaire may result in your removal from consideration. Federal Experience: If you are using current or prior federal experience as a basis for qualifying for this position, the grade levels and length of employment (mm/dd/year) at each grade level must be listed in your work history. This information will be further validated if selected for this position. National Service Experience (i.e., volunteer experience): Experience refers to paid and unpaid experience, including volunteer work done through National Service programs (e.g., Peace Corps, AmeriCorps) and other organizations (e.g., professional; philanthropic; religious; spiritual; community, student, social). Volunteer work helps build criteria competencies, knowledge, and skills and can provide valuable training and experience that translates directly to paid employment. You will receive credit for all qualifying experience, including volunteer service. Please provide the dates and amount of time/hours worked earning this experience.",104604.0,135987.0,USA Jobs,2024-06-21 13:56:56.851886
